Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/01 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,129,27,27,27,27
(-26.30;-10.21)=,27,227,232,230,27
(-26.30;2.56)=,27,227,233,229,27
(-26.30;15.33)=,27,145,201,216,27
(-26.30;28.11)=,27,27,27,27,27
 01/01 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,673,142,142,142,142
(-26.30;-10.21)=,142,1190,1212,1204,142
(-26.30;2.56)=,142,1188,1222,1196,142
(-26.30;15.33)=,142,765,1053,1133,142
(-26.30;28.11)=,142,142,142,142,142
 01/01 12:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1097,233,233,233,233
(-26.30;-10.21)=,233,1952,1988,1974,233
(-26.30;2.56)=,233,1951,2007,1964,233
(-26.30;15.33)=,233,1266,1734,1861,233
(-26.30;28.11)=,233,233,233,233,233
 01/01 13:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,1184,252,252,252,252
(-26.30;-10.21)=,252,2114,2154,2138,252
(-26.30;2.56)=,252,2113,2175,2129,252
(-26.30;15.33)=,252,1372,1879,2018,252
(-26.30;28.11)=,252,252,252,252,252
 01/01 14:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,920,196,196,196,196
(-26.30;-10.21)=,196,1642,1674,1662,196
(-26.30;2.56)=,196,1640,1689,1654,196
(-26.30;15.33)=,196,1057,1456,1567,196
(-26.30;28.11)=,196,196,196,196,196
 01/01 15:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,418,88,88,88,88
(-26.30;-10.21)=,88,740,755,750,88
(-26.30;2.56)=,88,739,760,745,88
(-26.30;15.33)=,88,471,653,705,88
(-26.30;28.11)=,88,88,88,88,88
 01/01 16:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,21,4,4,4,4
(-26.30;-10.21)=,4,37,38,38,4
(-26.30;2.56)=,4,37,38,37,4
(-26.30;15.33)=,4,23,33,35,4
(-26.30;28.11)=,4,4,4,4,4
Date/Time,MAIN ZONE:RUN PERIOD 1:FLOOR ILLUMINANCE MAP at 0.30m Illuminance [lux] (Hourly), RefPt1=(0.70:3.24:0.30),,
 01/02 10:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,161,34,34,34,34
(-26.30;-10.21)=,34,284,289,288,34
(-26.30;2.56)=,34,283,291,285,34
(-26.30;15.33)=,34,180,250,270,34
(-26.30;28.11)=,34,34,34,34,34
 01/02 11:00,(-26.30;-22.98)=,(-12.72;-22.98)=,(0.86;-22.98)=,(14.44;-22.98)=,(28.02;-22.98)=
(-26.30;-22.98)=,673,142,142,142,142
(-26.30;-10.21)=,142,1190,1212,1204,142
(-26.30;2.56)=,142,1188,1222,1196,142
(-26.30;15.33)=,142,764,1053,1133,142
(-26.30;28.11)=,142,142,142,142,142
